domain,rule_id,severity,context,description,rationale
llm,prompt-in-vcs,warning,LLM prompts,"Store prompts as versioned files, not inline magic strings","Prompts are code and must be reviewed, diffed, and rolled back"
llm,sampling-params-omit,error,LLM API calls,"Omit temperature, top_p, top_k for Claude Opus 4.7+ (non-default values return 400). Use prompting + effort parameter to guide behavior.","Claude Opus 4.7 rejects non-default sampling params. Temperature=0 never guaranteed determinism anyway."
llm,output-schema,error,Structured LLM output,"Validate model output against a schema (Zod/Pydantic) before use","LLMs hallucinate fields; unvalidated output crashes downstream code"
llm,retry-with-backoff,error,LLM API calls,"Retry transient failures with exponential backoff and jitter","LLM APIs have variable latency and rate limits"
llm,token-budget,warning,Long context prompts,"Track input and output tokens against a budget","Runaway token usage blows up cost and hits context limits"
llm,prompt-injection-defense,error,User-supplied prompts,"Treat user input as untrusted and sandbox it from system instructions","Prompt injection can exfiltrate data or subvert guardrails"
llm,pii-scrub,error,Prompts containing user data,"Scrub PII before sending data to third-party LLM providers","Third-party providers log inputs; PII leakage violates privacy laws"
llm,deterministic-tests,warning,LLM-backed features,"Mock the LLM in unit tests; use snapshot tests only with fixed seeds","Non-deterministic tests are flaky and uninformative"
llm,cite-sources,warning,RAG answers,"Cite retrieved sources in answers and link to the chunk","Citations enable verification and reduce hallucination trust"
llm,context-window-limit,error,Prompt construction,"Never exceed model context window — truncate or summarize first","Overflow throws API errors and wastes tokens"
llm,cost-monitoring,warning,Production LLM usage,"Log and alert on per-request and per-user token cost","LLM cost spikes can bankrupt products overnight"
llm,fallback-model,warning,Critical LLM paths,"Have a documented fallback model or degraded path","Provider outages will happen; plan for them"
llm,evaluation-harness,warning,Prompt changes,"Run a golden eval set before shipping prompt changes","Prompt tweaks cause silent regressions without evals"
llm,no-training-on-secrets,error,Data governance,"Never send secrets, keys, or credentials into LLM prompts","Prompt data may be retained and used to train future models"
