domain,rule_id,severity,context,description,rationale
typing,strict-mode,error,TypeScript projects,"Enable strict: true in tsconfig and never disable flags per file","Strict mode is where most of TypeScript's safety lives"
typing,no-any,error,TypeScript code,"Avoid the any type — use unknown with narrowing instead","any opts out of type checking and defeats the purpose of TS"
typing,no-ts-ignore,warning,TypeScript code,"Do not use @ts-ignore — use @ts-expect-error with a linked issue","ts-ignore hides real errors indefinitely"
typing,explicit-return-types,warning,Exported functions,"Declare explicit return types on exported functions","Inferred returns can change silently with implementation edits"
typing,unknown-over-any,warning,External data,"Type external JSON as unknown and validate with a schema","Trusting external shapes as typed is a common source of runtime bugs"
typing,discriminated-unions,warning,Variant types,"Model variants as discriminated unions with a literal kind field","Discriminated unions give exhaustive checking in switch statements"
typing,readonly-props,warning,React and config props,"Mark props and config objects as readonly","Readonly prevents accidental mutation of shared state"
typing,const-assertions,info,Literal data,"Use 'as const' on literal arrays and objects for narrow types","Const assertions preserve literal types through inference"
typing,no-non-null-assertion,warning,Nullable values,"Avoid the ! non-null assertion — prove non-null via narrowing","Non-null assertions defer errors to runtime"
typing,type-over-interface,info,Type aliases,"Use type for unions and mapped types, interface for object contracts","Each has strengths; pick per use case, not dogma"
typing,zod-at-boundaries,warning,External IO,"Use Zod or Valibot at API/FS/CLI boundaries — infer static types from schemas","Single source of truth for runtime + compile-time types"
typing,exhaustive-switch,warning,Switch over unions,"Use a never assertion in default to force exhaustive handling","Compiler catches missing cases when the union grows"
typing,no-enum-prefer-const,info,Enum-like data,"Prefer 'as const' object or string union over TS enum","TS enums have surprising runtime semantics and hurt tree-shaking"
