domain,rule_id,severity,context,description,rationale
performance,lcp-budget,warning,Page load,"Target Largest Contentful Paint under 2.5 seconds","LCP is the main user-perceived loading metric"
performance,inp-budget,warning,Interactive pages,"Target Interaction to Next Paint under 200 milliseconds","INP replaces FID and measures real-world responsiveness"
performance,cls-budget,warning,Page layout,"Target Cumulative Layout Shift under 0.1","Layout shifts cause misclicks and a jarring experience"
performance,bundle-size,warning,Production JS bundles,"Keep initial JS under 500KB and per-route chunks under 200KB","Bundle size directly drives TTI on slow networks"
performance,code-splitting,warning,SPA routes,"Split code by route with dynamic imports","Lazy loading defers non-critical code from the critical path"
performance,image-optimization,warning,Image assets,"Serve responsive images with srcset and modern formats (webp/avif)","Oversized images are the top cause of slow LCP"
performance,db-n-plus-1,error,ORM queries,"Avoid N+1 queries — use eager loading or batched selects","N+1 patterns explode round-trips and saturate DB connections"
performance,db-indexes,warning,Database schema,"Add indexes to columns used in WHERE, JOIN, and ORDER BY","Missing indexes cause full table scans at scale"
performance,connection-pooling,error,Database clients,"Use connection pooling with bounded max connections","Unpooled connections exhaust DB limits under load"
performance,cache-headers,warning,Static assets,"Set long Cache-Control max-age with content-hashed filenames","Immutable hashed assets enable infinite caching safely"
performance,compression,warning,HTTP responses,"Enable gzip or brotli on text responses","Compression cuts transfer sizes by 60-80 percent"
performance,avoid-sync-io,error,Node.js request handlers,"Never use fs.*Sync or blocking crypto in request paths","Sync I/O blocks the event loop and kills throughput"
performance,debounce-throttle,warning,High-frequency events,"Debounce or throttle scroll, resize, and input handlers","Running handlers every frame wastes CPU and blocks paint"
performance,virtualize-lists,warning,Long rendered lists,"Virtualize lists over ~100 items with react-window or similar","Rendering thousands of nodes destroys scroll performance"
performance,profile-first,info,Performance work,"Profile before optimizing — measure to find the real bottleneck","Intuition is usually wrong about where time is spent"
