domain,rule_id,severity,context,description,rationale
database,migrations,error,Schema changes,"All schema changes must be applied via versioned migrations","Ad-hoc ALTER statements drift schemas across environments"
database,forward-only-migrations,warning,Production migrations,"Write forward-only, additive migrations; deprecate columns before dropping","Destructive migrations break old app versions during rolling deploys"
database,indexes-for-queries,warning,Database schema,"Add indexes for every column used in WHERE, JOIN, or ORDER BY at scale","Missing indexes turn queries into full table scans"
database,no-select-star,warning,Application queries,"Avoid SELECT * — name the columns you actually need","SELECT * breaks on schema changes and wastes I/O"
database,parameterized,error,Query construction,"Always bind parameters — never interpolate user input into SQL","Interpolation is the classic SQL injection vector"
database,transactions,error,Multi-statement writes,"Wrap related writes in a transaction with explicit commit/rollback","Partial writes leave data in inconsistent states"
database,connection-pool,error,Database clients,"Use a bounded connection pool sized to DB max_connections","Unbounded pools exhaust the server and cause cascading failures"
database,n-plus-1,error,ORM usage,"Detect and eliminate N+1 queries using eager loading","N+1 kills performance under concurrent load"
database,foreign-keys,warning,Relational schemas,"Declare foreign keys with ON DELETE behavior specified","FKs enforce referential integrity at the DB layer"
database,not-null-defaults,warning,Schema design,"Prefer NOT NULL with sensible defaults over nullable columns","Nullable columns explode the state space of application logic"
database,soft-delete-carefully,info,Delete operations,"Use soft deletes deliberately — they complicate queries and indexes","Soft delete is not free; every query must filter deleted rows"
database,timezone-utc,error,Timestamp columns,"Store timestamps as UTC with timezone-aware types","Local-time storage causes DST bugs and cross-region confusion"
database,explain-slow-queries,warning,Query tuning,"Run EXPLAIN on queries over 100ms in production","EXPLAIN reveals missing indexes and bad join plans"
database,prepared-statements,warning,Hot query paths,"Use prepared statements for frequently executed queries","Prepared statements avoid re-parsing and planning overhead"
