domain,rule_id,severity,context,description,rationale
backend,rest-verbs,error,HTTP API endpoints,"Use correct REST verbs: GET read, POST create, PUT replace, PATCH update, DELETE remove","Consistent verb semantics make APIs predictable for clients and caches"
backend,response-envelope,warning,JSON API responses,"Return a consistent envelope: { success, data?, error?, meta? }","Uniform shapes simplify client parsing and error handling"
backend,http-status-codes,error,API handlers,"Use proper HTTP status codes (200, 201, 400, 401, 403, 404, 409, 500)","Wrong status codes break caches, retries, and client error handling"
backend,pagination,warning,List endpoints,"Paginate list endpoints with ?page= & ?limit= or cursor tokens","Unbounded lists exhaust memory and degrade at scale"
backend,input-validation,error,Request handlers,"Validate all user input at the boundary using Zod, Joi, or Pydantic","Boundary validation prevents injection and type confusion downstream"
backend,parameterized-queries,error,Database access code,"Always use parameterized queries, never string concatenation for SQL","String concatenation enables SQL injection"
backend,rate-limiting,error,Public endpoints,"Apply per-IP and per-user rate limits on all public endpoints","Rate limits protect against brute force and DoS"
backend,env-secrets,error,Configuration,"Load secrets from environment variables, never hardcode","Hardcoded secrets leak through VCS and CI logs"
backend,cors-explicit,error,CORS middleware,"Configure CORS with an explicit allowlist, never * in production","Wildcard CORS exposes authenticated endpoints to CSRF"
backend,async-errors,error,Async handlers,"Catch all async errors to prevent unhandled promise rejections","Unhandled rejections crash Node processes and drop requests"
backend,structured-errors,warning,Error responses,"Return structured errors with a stable error code and message","Clients need stable codes to branch on without fragile string matching"
backend,no-stack-traces,error,Production error responses,"Never expose stack traces or internal paths to clients","Stack traces leak implementation details useful to attackers"
backend,request-logging,warning,Request lifecycle,"Log each request with request ID, user ID, method, path, and status","Structured logs are required for debugging and SLO monitoring"
backend,idempotency-keys,warning,Mutating POST endpoints,"Support Idempotency-Key header for payment and create operations","Idempotency prevents duplicate charges on client retries"
backend,api-versioning,warning,Public APIs,"Version APIs via URL prefix (/v1/) or Accept header","Versioning enables non-breaking evolution of contracts"
backend,graceful-shutdown,warning,Server process,"Handle SIGTERM by draining in-flight requests before exit","Graceful shutdown prevents dropped requests during deploys"
