domain,rule_id,severity,context,description,rationale
quality_gates,general-1,warn,general,"""**/*.ts""",
quality_gates,general-2,warn,general,"""**/*.tsx""",
quality_gates,general-3,warn,general,"""**/*.js""",
quality_gates,general-4,warn,general,"""**/*.jsx""",
quality_gates,general-5,warn,general,"""**/*.py""",
quality_gates,before-modifying-code-6,warn,Before Modifying Code,[ ] Read the target file first (no blind writes),
quality_gates,before-modifying-code-7,warn,Before Modifying Code,[ ] Understand existing patterns and conventions,
quality_gates,before-modifying-code-8,warn,Before Modifying Code,[ ] Identify what EXACTLY needs to change,
quality_gates,after-modifying-code-9,warn,After Modifying Code,[ ] Re-read the modified file to verify correctness,
quality_gates,after-modifying-code-10,warn,After Modifying Code,[ ] Check that existing functionality is preserved,
quality_gates,after-modifying-code-11,warn,After Modifying Code,[ ] Ensure no unasked-for changes were introduced,
quality_gates,before-reporting-completion-12,warn,Before Reporting Completion,[ ] Every request item addressed (check decomposition list),
quality_gates,before-reporting-completion-13,warn,Before Reporting Completion,[ ] Evidence provided per item (file:line + what changed),
quality_gates,before-reporting-completion-14,warn,Before Reporting Completion,[ ] No silent skips or deferrals,
quality_gates,before-reporting-completion-15,warn,Before Reporting Completion,[ ] Modified files re-read and verified,
quality_gates,code-standards-16,warn,Code Standards,"Immutable patterns: create new objects, never mutate",
quality_gates,code-standards-17,warn,Code Standards,"Functions < 50 lines, files < 800 lines",
quality_gates,code-standards-18,warn,Code Standards,Proper error handling on all async operations,
quality_gates,code-standards-19,warn,Code Standards,No hardcoded secrets or credentials,
quality_gates,code-standards-20,warn,Code Standards,Follow existing project import style,
