domain,rule_id,severity,context,description,rationale
clean_state,general-1,warn,general,"""**/*.ts""",
clean_state,general-2,warn,general,"""**/*.tsx""",
clean_state,general-3,warn,general,"""**/*.js""",
clean_state,general-4,warn,general,"""**/*.jsx""",
clean_state,definition-of-clean-5,warn,"Definition of ""Clean""",ESLint: 0 errors on changed files,
clean_state,definition-of-clean-6,warn,"Definition of ""Clean""",Tests: all related tests passing,
clean_state,definition-of-clean-7,warn,"Definition of ""Clean""",No unresolved merge conflicts,
clean_state,definition-of-clean-8,warn,"Definition of ""Clean""","No debug artifacts (console.log, TODO hacks)",
clean_state,enforcement-timing-9,warn,Enforcement Timing,**When**: At task completion (TaskCompleted event),
clean_state,enforcement-timing-10,warn,Enforcement Timing,**Not when**: Mid-implementation — work-in-progress is allowed to be messy,
clean_state,enforcement-timing-11,warn,Enforcement Timing,**Scope**: Only files changed in the current task,
clean_state,checklist-taskcompleted-12,warn,Checklist (TaskCompleted),[ ] Run `npm run lint` — 0 errors on changed files,
clean_state,checklist-taskcompleted-13,warn,Checklist (TaskCompleted),[ ] Run `npm test` — all related tests pass,
clean_state,checklist-taskcompleted-14,warn,Checklist (TaskCompleted),[ ] No leftover console.log/debug statements,
clean_state,checklist-taskcompleted-15,warn,Checklist (TaskCompleted),[ ] Changed files re-read and verified,
