domain,rule_id,severity,context,description,rationale
accessibility,alt-text,error,img elements,"Every img must have an alt attribute — empty alt= for decorative images","Screen readers rely on alt text; missing alt breaks non-visual access"
accessibility,form-labels,error,Form inputs,"Every input must have an associated <label> via for/id or wrapping","Unlabeled inputs are unusable with assistive tech"
accessibility,keyboard-nav,error,Interactive elements,"All interactive elements must be reachable and operable by keyboard","Many users navigate entirely without a mouse"
accessibility,focus-visible,error,Interactive elements,"Preserve or style a visible focus indicator — never outline: none alone","Focus rings are the keyboard user's cursor"
accessibility,contrast-ratio,error,Text and UI,"Maintain WCAG AA contrast: 4.5:1 for normal text, 3:1 for large","Low contrast excludes users with low vision"
accessibility,semantic-html,warning,HTML structure,"Use semantic elements (nav, main, button, header) over generic divs","Semantic HTML gives assistive tech structure for free"
accessibility,aria-sparingly,warning,ARIA attributes,"Prefer native HTML semantics before adding ARIA","No ARIA is better than wrong ARIA"
accessibility,heading-hierarchy,warning,Page structure,"Use one h1 per page and don't skip heading levels","Screen readers use headings as a navigation table of contents"
accessibility,skip-link,warning,Multi-section pages,"Provide a skip-to-main-content link as the first focusable element","Skip links bypass repetitive nav for keyboard users"
accessibility,lang-attribute,error,HTML document,"Set a valid lang attribute on the html element","Screen readers use lang to select pronunciation and voice"
accessibility,button-vs-link,warning,Clickable elements,"Use <button> for actions and <a> for navigation","Role confusion breaks keyboard and AT expectations"
accessibility,error-association,error,Form validation,"Associate error messages with inputs via aria-describedby","Unlinked errors aren't announced to screen readers"
accessibility,reduced-motion,warning,Animations,"Respect prefers-reduced-motion and disable non-essential animation","Motion can trigger vestibular disorders"
accessibility,dynamic-content,warning,Live regions,"Announce dynamic changes with aria-live where appropriate","Silent updates are invisible to screen reader users"
