domain,rule_id,severity,context,description,rationale
config_safety,general-1,warn,general,"""**/*.json""",
config_safety,general-2,warn,general,"""**/*.yml""",
config_safety,general-3,warn,general,"""**/*.yaml""",
config_safety,general-4,warn,general,"""**/*.toml""",
config_safety,general-5,warn,general,"""**/*.env*""",
config_safety,general-6,warn,general,"""**/Dockerfile*""",
config_safety,general-7,warn,general,"""**/.github/**""",
config_safety,jsonyaml-edits-8,warn,JSON/YAML Edits,Read the full file before editing (configs break on partial understanding),
config_safety,jsonyaml-edits-9,warn,JSON/YAML Edits,"Validate JSON syntax after editing (trailing commas, missing brackets)",
config_safety,jsonyaml-edits-10,warn,JSON/YAML Edits,Preserve existing formatting and indentation style,
config_safety,jsonyaml-edits-11,warn,JSON/YAML Edits,Never remove fields you don't understand,
config_safety,secret-protection-12,warn,Secret Protection,".env files: NEVER commit, ensure in .gitignore",
config_safety,secret-protection-13,warn,Secret Protection,"API keys in config: use `${ENV_VAR}` placeholders, not raw values",
config_safety,secret-protection-14,warn,Secret Protection,Credentials: reference secret manager or env vars only,
config_safety,secret-protection-15,warn,Secret Protection,Audit: check `git diff --cached` for secrets before commit,
config_safety,version-files-16,warn,Version Files,package.json: keep version in sync with plugin.json and artibot.config.json,
config_safety,version-files-17,warn,Version Files,"Lock files: commit them (package-lock.json, yarn.lock, pnpm-lock.yaml)",
config_safety,version-files-18,warn,Version Files,Don't manually edit lock files,
config_safety,cicd-safety-19,warn,CI/CD Safety,Test pipeline changes in feature branch first,
config_safety,cicd-safety-20,warn,CI/CD Safety,Dockerfile: pin base image versions (not `:latest`),
config_safety,cicd-safety-21,warn,CI/CD Safety,"GitHub Actions: pin action versions with SHA, not tags",
