domain,rule_id,severity,context,description,rationale
frontend,general-1,warn,general,"""**/*.tsx""",
frontend,general-2,warn,general,"""**/*.jsx""",
frontend,general-3,warn,general,"""**/*.css""",
frontend,general-4,warn,general,"""**/*.scss""",
frontend,general-5,warn,general,"""**/components/**""",
frontend,component-standards-6,warn,Component Standards,Functional components only (no class components),
frontend,component-standards-7,warn,Component Standards,Props interface defined above component,
frontend,component-standards-8,warn,Component Standards,"Use `React.memo` for expensive renders, not by default",
frontend,component-standards-9,warn,Component Standards,Extract hooks into `use*.ts` files when reused,
frontend,accessibility-wcag-21-aa-10,warn,Accessibility (WCAG 2.1 AA),Every interactive element needs keyboard support,
frontend,accessibility-wcag-21-aa-11,warn,Accessibility (WCAG 2.1 AA),Images require meaningful `alt` text,
frontend,accessibility-wcag-21-aa-12,warn,Accessibility (WCAG 2.1 AA),Form inputs require associated `<label>`,
frontend,accessibility-wcag-21-aa-13,warn,Accessibility (WCAG 2.1 AA),Color contrast ratio >= 4.5:1 for text,
frontend,performance-budgets-14,warn,Performance Budgets,Initial bundle < 500KB,
frontend,performance-budgets-15,warn,Performance Budgets,Per-component < 50KB,
frontend,performance-budgets-16,warn,Performance Budgets,"LCP < 2.5s, FID < 100ms, CLS < 0.1",
frontend,css-patterns-17,warn,CSS Patterns,Use CSS Modules or Tailwind (match project convention),
frontend,css-patterns-18,warn,CSS Patterns,Mobile-first responsive design,
frontend,css-patterns-19,warn,CSS Patterns,No `!important` unless overriding third-party,
frontend,css-patterns-20,warn,CSS Patterns,Design tokens over hardcoded values,
