domain,rule_id,severity,context,description,rationale
patterns,read-before-write,error,File modifications,"Always read a file before editing it","Blind modifications destroy context and introduce regressions"
patterns,function-size,warning,Function definitions,"Keep functions under 50 lines","Small functions are easier to test, read, and reuse"
patterns,file-size,warning,Source files,"Keep files under 800 lines — split by responsibility","Large files hide coupling and resist review"
patterns,immutable-data,warning,Data structures,"Create new objects and arrays instead of mutating existing ones","Immutability eliminates a whole class of aliasing bugs"
patterns,single-responsibility,warning,Modules and classes,"Give each module one clear reason to change","SRP reduces ripple effects during maintenance"
patterns,dependency-injection,warning,Services and adapters,"Inject dependencies instead of importing them inside functions","DI enables testability and swappable implementations"
patterns,fail-fast,warning,Input validation,"Validate preconditions at function entry and throw early","Fail-fast surfaces bugs close to the cause"
patterns,no-dead-code,warning,Source files,"Delete unused code rather than commenting it out","Version control is the archive; dead code just confuses readers"
patterns,no-magic-numbers,warning,Literals in code,"Extract magic numbers and strings into named constants","Names document intent and centralize changes"
patterns,early-return,info,Control flow,"Prefer early returns over deep if/else nesting","Flat control flow is easier to follow than pyramids"
patterns,pure-functions,warning,Business logic,"Prefer pure functions with no side effects where possible","Pure functions are trivially testable and composable"
patterns,composition-over-inheritance,warning,Class design,"Favor composition over inheritance","Inheritance couples subclasses to base classes rigidly"
patterns,error-context,error,Caught errors,"Wrap rethrown errors with additional context instead of swallowing","Silent catches hide bugs; context-rich errors speed debugging"
patterns,consistent-imports,warning,Import statements,"Follow the existing project import style (ESM, alias, ordering)","Inconsistent imports cause diff noise and review friction"
patterns,decompose-execute-verify,warning,Multi-part tasks,"Decompose request, execute each item, verify with evidence","DEV protocol prevents silent skips and half-done work"
