domain,rule_id,severity,context,description,rationale
frontend,functional-components,error,React components,"Use functional components with hooks, not class components","Hooks are the modern React API and simplify state and lifecycle management"
frontend,props-interface,warning,TypeScript React components,"Define an explicit Props interface above each component","Explicit prop types catch bugs at compile time and serve as documentation"
frontend,memo-selective,info,React components,"Apply React.memo only to provably expensive renders, not by default","Unneeded memoization adds complexity and can slow down cheap components"
frontend,extract-shared-hooks,warning,React hooks reused in 2+ places,"Extract reused hooks into use*.ts files under a hooks directory","Shared hooks prevent duplication and centralize logic"
frontend,no-inline-styles,warning,JSX elements,"Prefer CSS Modules, Tailwind, or CSS-in-JS over inline style props","Inline styles bypass caching, fragment styling, and hurt performance"
frontend,no-important,warning,CSS files,"Avoid !important unless overriding third-party styles","!important breaks the cascade and makes styles hard to override"
frontend,mobile-first,warning,Responsive CSS,"Write mobile-first media queries using min-width","Mobile-first progressively enhances for larger screens and reduces CSS"
frontend,design-tokens,warning,CSS or theme files,"Use design tokens (variables) instead of hardcoded colors and spacing","Tokens enable theming and keep visual language consistent"
frontend,bundle-budget,warning,Production builds,"Keep initial JS bundle under 500KB and per-component under 50KB","Large bundles delay interactivity and hurt LCP on slow networks"
frontend,core-web-vitals,warning,Page performance,"Meet LCP < 2.5s, INP < 200ms, CLS < 0.1","Core Web Vitals are Google ranking signals and track perceived UX"
frontend,key-prop,error,JSX list rendering,"Provide a stable unique key when mapping lists, never array index","Index keys cause reconciliation bugs when items reorder or are removed"
frontend,no-direct-dom,warning,React components,"Do not mutate the DOM directly — use refs and state","Direct DOM mutation conflicts with React's virtual DOM and causes drift"
frontend,controlled-inputs,warning,Form inputs,"Use controlled components with state-backed values","Controlled inputs keep React state as the single source of truth"
frontend,lazy-route-split,info,React Router routes,"Code-split routes with React.lazy and Suspense","Route-level splitting shrinks the initial bundle significantly"
frontend,error-boundary,warning,React component trees,"Wrap feature subtrees in error boundaries","Error boundaries prevent a single error from crashing the whole app"
