domain,rule_id,severity,context,description,rationale
backend,general-1,warn,general,"""**/api/**""",
backend,general-2,warn,general,"""**/server/**""",
backend,general-3,warn,general,"""**/controllers/**""",
backend,general-4,warn,general,"""**/routes/**""",
backend,general-5,warn,general,"""**/models/**""",
backend,general-6,warn,general,"""**/services/**""",
backend,general-7,warn,general,"""**/middleware/**""",
backend,api-design-8,warn,API Design,"RESTful conventions: GET (read), POST (create), PUT (replace), PATCH (update), DELETE (remove)",
backend,api-design-9,warn,API Design,"Consistent response format: `{ success, data?, error?, meta? }`",
backend,api-design-10,warn,API Design,"Proper HTTP status codes (200, 201, 400, 401, 403, 404, 500)",
backend,api-design-11,warn,API Design,Pagination with `?page=&limit=` for list endpoints,
backend,security-non-negotiable-12,warn,Security (Non-Negotiable),Validate ALL user input at boundaries (zod/joi),
backend,security-non-negotiable-13,warn,Security (Non-Negotiable),Parameterized queries only (never string concatenation for SQL),
backend,security-non-negotiable-14,warn,Security (Non-Negotiable),Rate limiting on all public endpoints,
backend,security-non-negotiable-15,warn,Security (Non-Negotiable),No secrets in code — use environment variables,
backend,security-non-negotiable-16,warn,Security (Non-Negotiable),CORS configured explicitly (never `*` in production),
backend,error-handling-17,warn,Error Handling,Catch all async errors (no unhandled promise rejections),
backend,error-handling-18,warn,Error Handling,Structured error responses with error codes,
backend,error-handling-19,warn,Error Handling,"Log errors with context (request ID, user ID, timestamp)",
backend,error-handling-20,warn,Error Handling,Never expose stack traces to clients,
backend,database-21,warn,Database,Migrations for all schema changes,
backend,database-22,warn,Database,Indexes on frequently queried columns,
backend,database-23,warn,Database,Connection pooling enabled,
backend,database-24,warn,Database,Transactions for multi-table operations,
