domain,rule_id,severity,context,description,rationale
devops,ci-on-every-pr,error,CI/CD pipelines,"Run lint, typecheck, and tests on every pull request","CI gates are the last line of defense before main"
devops,fail-fast,warning,CI pipelines,"Fail fast on the first broken step — don't run downstream jobs","Fail-fast saves CI minutes and speeds feedback"
devops,reproducible-builds,error,Build artifacts,"Lock dependency versions and use lockfiles in CI","Unlocked deps cause non-reproducible builds and supply-chain risk"
devops,immutable-artifacts,warning,Deployment artifacts,"Build once, promote the same artifact across environments","Rebuilding per env breaks dev/prod parity"
devops,infra-as-code,warning,Infrastructure,"Define infra with Terraform, Pulumi, or CDK — no manual console edits","IaC provides review, audit, and reproducibility"
devops,secret-management,error,Secrets in pipelines,"Store secrets in a secret manager, never in CI env files committed to git","Secret sprawl leads to credential leaks"
devops,rollback-ready,error,Production deploys,"Every deploy must have a documented, tested rollback path","Forward-only deploys prolong outages when things break"
devops,health-checks,error,Deployed services,"Expose liveness and readiness probes for orchestration","Probes enable safe rolling updates and auto-recovery"
devops,structured-logging,warning,Application logs,"Emit logs as structured JSON with consistent fields","Structured logs are queryable in aggregators like Loki or Datadog"
devops,monitoring-slo,warning,Production services,"Define SLOs and alert on burn rate, not raw error counts","SLO-based alerting reduces alert fatigue"
devops,blue-green-or-canary,warning,Production deploys,"Use blue-green or canary deployments for user-facing services","Gradual rollouts catch regressions before full exposure"
devops,least-privilege-ci,error,CI service accounts,"Grant CI the minimum permissions needed per pipeline","Overprivileged CI tokens are a common breach vector"
devops,container-scan,warning,Docker images,"Scan container images for CVEs before deploy","Base image vulnerabilities propagate to every running container"
devops,backup-and-restore,error,Stateful data,"Automate backups and periodically test restores","Backups that have never been restored often don't work"
